

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Dec 27 11:56:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F690 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  011A                     	;# 
   127  011B                     	;# 
   128  011E                     	;# 
   129  011F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  019D                     	;# 
   133  019E                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0115                     	;# 
   196  0116                     	;# 
   197  0118                     	;# 
   198  0119                     	;# 
   199  011A                     	;# 
   200  011B                     	;# 
   201  011E                     	;# 
   202  011F                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  019D                     	;# 
   206  019E                     	;# 
   207                           
   208                           	psect	idataCOMMON
   209  0214                     __pidataCOMMON:
   210                           
   211                           ;initializer for _button_history_speedDN
   212  0214  34FF               	retlw	255
   213                           
   214                           ;initializer for _button_history_speedUP
   215  0215  34FF               	retlw	255
   216                           
   217                           	psect	idataBANK0
   218  01F2                     __pidataBANK0:
   219                           
   220                           ;initializer for _desiredSpeed
   221  01F2  3400               	retlw	0
   222  01F3  3431               	retlw	49
   223  01F4  3442               	retlw	66
   224  01F5  3453               	retlw	83
   225  01F6  3464               	retlw	100
   226  01F7  3475               	retlw	117
   227  01F8  3486               	retlw	134
   228  01F9  3497               	retlw	151
   229  01FA  34A8               	retlw	168
   230  01FB  34BA               	retlw	186
   231  01FC  34CB               	retlw	203
   232  01FD  34DC               	retlw	220
   233                           
   234                           	psect	strings
   235  0200                     __pstrings:
   236  0200                     stringtab:
   237  0200                     __stringtab:
   238  0200                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241  0200                     stringdir:
   242  0200  3002               	movlw	high stringdir
   243  0201  008A               	movwf	10
   244  0202  0804               	movf	4,w
   245  0203  0A84               	incf	4,f
   246  0204  0782               	addwf	2,f
   247  0205                     __stringbase:
   248  0205  3400               	retlw	0
   249  0206                     __end_of__stringtab:
   250  0206                     _minimumVoltage:
   251  0206  340E               	retlw	14
   252  0207  3401               	retlw	1
   253  0208                     __end_of_minimumVoltage:
   254  0208                     _TestVoltage:
   255  0208  3414               	retlw	20
   256  0209  3402               	retlw	2
   257  020A                     __end_of_TestVoltage:
   258  0010                     _T1CONbits	set	16
   259  000D                     _PIR2bits	set	13
   260  000B                     _INTCONbits	set	11
   261  0012                     _T2CONbits	set	18
   262  000C                     _PIR1bits	set	12
   263  0017                     _CCP1CON	set	23
   264  001E                     _ADRESH	set	30
   265  001F                     _ADCON0	set	31
   266  001F                     _ADCON0bits	set	31
   267  000F                     _TMR1H	set	15
   268  000E                     _TMR1L	set	14
   269  0010                     _T1CON	set	16
   270  000D                     _PIR2	set	13
   271  000C                     _PIR1	set	12
   272  0007                     _PORTC	set	7
   273  0006                     _PORTB	set	6
   274  0005                     _PORTA	set	5
   275  0015                     _CCPR1L	set	21
   276  0017                     _CCP1CONbits	set	23
   277  000B                     _INTCON	set	11
   278  0006                     _PORTBbits	set	6
   279  0005                     _PORTAbits	set	5
   280  0007                     _PORTCbits	set	7
   281  0092                     _PR2	set	146
   282  0087                     _TRISCbits	set	135
   283  009E                     _ADRESL	set	158
   284  008C                     _PIE1bits	set	140
   285  0087                     _TRISC	set	135
   286  0086                     _TRISB	set	134
   287  0085                     _TRISA	set	133
   288  008D                     _PIE2bits	set	141
   289  0096                     _IOCA	set	150
   290  009F                     _ADCON1	set	159
   291  008F                     _OSCCON	set	143
   292  0119                     _CM1CON0bits	set	281
   293  0118                     _VRCON	set	280
   294  0119                     _CM1CON0	set	281
   295  011E                     _ANSELbits	set	286
   296  011F                     _ANSELH	set	287
   297  011E                     _ANSEL	set	286
   298  011A                     _CM2CON0bits	set	282
   299  0116                     _IOCB	set	278
   300  019D                     _PSTRCON	set	413
   301                           
   302                           	psect	cinit
   303  000D                     start_initialization:	
   304                           ; #config settings
   305                           
   306  000D                     __initialization:
   307                           
   308                           ; Initialize objects allocated to BANK0
   309  000D  1383               	bcf	3,7	;select IRP bank0
   310  000E  302C               	movlw	low (__pdataBANK0+12)
   311  000F  00FD               	movwf	btemp+-1
   312  0010  3001               	movlw	high __pidataBANK0
   313  0011  00FE               	movwf	btemp
   314  0012  30F2               	movlw	low __pidataBANK0
   315  0013  00FF               	movwf	btemp+1
   316  0014  3020               	movlw	low __pdataBANK0
   317  0015  0084               	movwf	4
   318  0016  118A  21E5  118A   	fcall	init_ram0
   319                           
   320                           ; Initialize objects allocated to COMMON
   321  0019  118A  2214  118A   	fcall	__pidataCOMMON	;fetch initializer
   322  001C  00F9               	movwf	__pdataCOMMON& (0+127)
   323  001D  118A  2215  118A   	fcall	__pidataCOMMON+1	;fetch initializer
   324  0020  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK0
   327  0021  01AC               	clrf	__pbssBANK0& (0+127)
   328  0022  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   329  0023  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   330  0024  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   331  0025  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   332  0026  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   333  0027  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   334  0028  01B3               	clrf	(__pbssBANK0+7)& (0+127)
   335  0029  01B4               	clrf	(__pbssBANK0+8)& (0+127)
   336                           
   337                           ; Clear objects allocated to COMMON
   338  002A  01F7               	clrf	__pbssCOMMON& (0+127)
   339  002B  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   340  002C                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343  002C                     __end_of__initialization:
   344  002C  0183               	clrf	3
   345  002D  118A  282F         	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssCOMMON
   348  0077                     __pbssCOMMON:
   349  0077                     _desiredSpeedCtr:
   350  0077                     	ds	1
   351  0078                     _button_history_UserPowerOn_input:
   352  0078                     	ds	1
   353                           
   354                           	psect	dataCOMMON
   355  0079                     __pdataCOMMON:
   356  0079                     _button_history_speedDN:
   357  0079                     	ds	1
   358  007A                     _button_history_speedUP:
   359  007A                     	ds	1
   360                           
   361                           	psect	bssBANK0
   362  002C                     __pbssBANK0:
   363  002C                     _actualSpeedPulses:
   364  002C                     	ds	2
   365  002E                     _MV:
   366  002E                     	ds	2
   367  0030                     _IV:
   368  0030                     	ds	2
   369  0032                     _HV:
   370  0032                     	ds	2
   371  0034                     _speedError:
   372  0034                     	ds	1
   373                           
   374                           	psect	dataBANK0
   375  0020                     __pdataBANK0:
   376  0020                     _desiredSpeed:
   377  0020                     	ds	12
   378                           
   379                           	psect	inittext
   380  01E1                     init_fetch0:	
   381                           ;	Called with low address in FSR and high address in W
   382                           
   383  01E1  087E               	movf	btemp,w
   384  01E2  008A               	movwf	10
   385  01E3  087F               	movf	btemp+1,w
   386  01E4  0082               	movwf	2
   387  01E5                     init_ram0:	
   388                           ;Called with:
   389                           ;	high address of idata address in btemp 
   390                           ;	low address of idata address in btemp+1 
   391                           ;	low address of data in FSR
   392                           ;	high address + 1 of data in btemp-1
   393                           
   394  01E5  118A  21E1  118A   	fcall	init_fetch0
   395  01E8  0080               	movwf	0
   396  01E9  0A84               	incf	4,f
   397  01EA  0804               	movf	4,w
   398  01EB  067D               	xorwf	btemp+-1,w
   399  01EC  1903               	btfsc	3,2
   400  01ED  3400               	retlw	0
   401  01EE  0AFF               	incf	btemp+1,f
   402  01EF  1903               	btfsc	3,2
   403  01F0  0AFE               	incf	btemp,f
   404  01F1  29E5               	goto	init_ram0
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_doSetup:
   409  0070                     ?_startPWM:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_setupactualSpeedPulses:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_Isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_Isr:	
   422                           ; 1 bytes @ 0x0
   423                           
   424                           
   425                           ; 1 bytes @ 0x0
   426  0070                     	ds	2
   427  0072                     ??_doSetup:
   428  0072                     ?_FlashLED1:	
   429                           ; 1 bytes @ 0x2
   430                           
   431  0072                     ??_startPWM:	
   432                           ; 1 bytes @ 0x2
   433                           
   434  0072                     ??_setupactualSpeedPulses:	
   435                           ; 1 bytes @ 0x2
   436                           
   437  0072                     ?_CheckHV:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     FlashLED1@period:	
   441                           ; 2 bytes @ 0x2
   442                           
   443                           
   444                           ; 1 bytes @ 0x2
   445  0072                     	ds	1
   446  0073                     ??_FlashLED1:
   447                           
   448                           ; 1 bytes @ 0x3
   449  0073                     	ds	1
   450  0074                     ??_CheckHV:
   451                           
   452                           ; 1 bytes @ 0x4
   453  0074                     	ds	1
   454  0075                     FlashLED1@times:
   455                           
   456                           ; 1 bytes @ 0x5
   457  0075                     	ds	1
   458  0076                     FlashLED1@p:
   459                           
   460                           ; 1 bytes @ 0x6
   461  0076                     	ds	1
   462                           
   463                           	psect	cstackBANK0
   464  0035                     __pcstackBANK0:
   465  0035                     ??_main:
   466                           
   467                           ; 1 bytes @ 0x0
   468  0035                     	ds	3
   469                           
   470                           	psect	maintext
   471  002F                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 222 in file "PF906_base_code_v4b.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   491 ;;      Params:         0       0       0       0
   492 ;;      Locals:         0       0       0       0
   493 ;;      Temps:          0       3       0       0
   494 ;;      Totals:         0       3       0       0
   495 ;;Total ram usage:        3 bytes
   496 ;; Hardware stack levels required when called: 3
   497 ;; This function calls:
   498 ;;		_CheckHV
   499 ;;		_FlashLED1
   500 ;;		_doSetup
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506  002F                     _main:	
   507                           ;psect for function _main
   508                           
   509  002F                     l1137:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   512                           
   513                           
   514                           ;PF906_base_code_v4b.c: 224:     doSetup();
   515  002F  118A  2138  118A   	fcall	_doSetup
   516  0032                     l1139:
   517                           
   518                           ;PF906_base_code_v4b.c: 229:     PORTCbits.RC4 = 0x00;
   519  0032  1283               	bcf	3,5	;RP0=0, select bank0
   520  0033  1303               	bcf	3,6	;RP1=0, select bank0
   521  0034  1207               	bcf	7,4	;volatile
   522  0035                     l1141:
   523                           
   524                           ;PF906_base_code_v4b.c: 232:     PORTAbits.RA4 = 0x00;
   525  0035  1205               	bcf	5,4	;volatile
   526  0036                     l1143:
   527                           
   528                           ;PF906_base_code_v4b.c: 233:     PORTCbits.RC6 = 0x01;
   529  0036  1707               	bsf	7,6	;volatile
   530  0037                     l1145:
   531                           
   532                           ;PF906_base_code_v4b.c: 236:     PORTBbits.RB7 = 0x00;
   533  0037  1386               	bcf	6,7	;volatile
   534  0038                     l1147:
   535                           
   536                           ;PF906_base_code_v4b.c: 237:     PORTAbits.RA5 = 0x00;
   537  0038  1285               	bcf	5,5	;volatile
   538  0039                     l1149:
   539                           
   540                           ;PF906_base_code_v4b.c: 270:     HV = CheckHV();
   541  0039  118A  21A3  118A   	fcall	_CheckHV
   542  003C  0873               	movf	?_CheckHV+1,w
   543  003D  1283               	bcf	3,5	;RP0=0, select bank0
   544  003E  1303               	bcf	3,6	;RP1=0, select bank0
   545  003F  00B3               	movwf	_HV+1
   546  0040  0872               	movf	?_CheckHV,w
   547  0041  00B2               	movwf	_HV
   548                           
   549                           ;PF906_base_code_v4b.c: 271:     while (HV <= TestVoltage) {
   550  0042  2853               	goto	l1155
   551  0043                     l1151:
   552                           
   553                           ;PF906_base_code_v4b.c: 272:         _delay((unsigned long)((250)*(8000000/4000.0)));
   554  0043  3003               	movlw	3
   555  0044  1283               	bcf	3,5	;RP0=0, select bank0
   556  0045  1303               	bcf	3,6	;RP1=0, select bank0
   557  0046  00B7               	movwf	??_main+2
   558  0047  308A               	movlw	138
   559  0048  00B6               	movwf	??_main+1
   560  0049  3055               	movlw	85
   561  004A  00B5               	movwf	??_main
   562  004B                     u527:
   563  004B  0BB5               	decfsz	??_main,f
   564  004C  284B               	goto	u527
   565  004D  0BB6               	decfsz	??_main+1,f
   566  004E  284B               	goto	u527
   567  004F  0BB7               	decfsz	??_main+2,f
   568  0050  284B               	goto	u527
   569  0051  0000               	nop
   570  0052  2839               	goto	l1149
   571  0053                     l1155:
   572                           
   573                           ;PF906_base_code_v4b.c: 271:     while (HV <= TestVoltage) {
   574  0053  0833               	movf	_HV+1,w
   575  0054  3A80               	xorlw	128
   576  0055  00FF               	movwf	btemp+1
   577  0056  3082               	movlw	130
   578  0057  027F               	subwf	btemp+1,w
   579  0058  1D03               	skipz
   580  0059  285C               	goto	u435
   581  005A  3015               	movlw	21
   582  005B  0232               	subwf	_HV,w
   583  005C                     u435:
   584  005C  1C03               	skipc
   585  005D  285F               	goto	u431
   586  005E  2860               	goto	u430
   587  005F                     u431:
   588  005F  2843               	goto	l1151
   589  0060                     u430:
   590  0060                     l129:
   591                           
   592                           ;PF906_base_code_v4b.c: 276:     PORTAbits.RA1 = 0x00;
   593  0060  1283               	bcf	3,5	;RP0=0, select bank0
   594  0061  1303               	bcf	3,6	;RP1=0, select bank0
   595  0062  1085               	bcf	5,1	;volatile
   596                           
   597                           ;PF906_base_code_v4b.c: 277:     PORTBbits.RB7 = 0x01;
   598  0063  1786               	bsf	6,7	;volatile
   599                           
   600                           ;PF906_base_code_v4b.c: 298:     while (button_history_UserPowerOn_input != 0b01111111) 
      +                          {
   601  0064  2871               	goto	l130
   602  0065                     l1157:
   603                           
   604                           ;PF906_base_code_v4b.c: 300:        button_history_UserPowerOn_input = button_history_Us
      +                          erPowerOn_input << 1;
   605  0065  0878               	movf	_button_history_UserPowerOn_input,w
   606  0066  00B5               	movwf	??_main
   607  0067  0735               	addwf	??_main,w
   608  0068  00B6               	movwf	??_main+1
   609  0069  0836               	movf	??_main+1,w
   610  006A  00F8               	movwf	_button_history_UserPowerOn_input
   611                           
   612                           ;PF906_base_code_v4b.c: 301:        button_history_UserPowerOn_input |= PORTCbits.RC7;
   613  006B  0D07               	rlf	7,w	;volatile
   614  006C  0D07               	rlf	7,w	;volatile
   615  006D  3901               	andlw	1
   616  006E  00B5               	movwf	??_main
   617  006F  0835               	movf	??_main,w
   618  0070  04F8               	iorwf	_button_history_UserPowerOn_input,f
   619  0071                     l130:	
   620                           ;PF906_base_code_v4b.c: 302:     };
   621                           
   622                           
   623                           ;PF906_base_code_v4b.c: 298:     while (button_history_UserPowerOn_input != 0b01111111) 
      +                          {
   624  0071  307F               	movlw	127
   625  0072  0678               	xorwf	_button_history_UserPowerOn_input,w
   626  0073  1D03               	btfss	3,2
   627  0074  2876               	goto	u441
   628  0075  2877               	goto	u440
   629  0076                     u441:
   630  0076  2865               	goto	l1157
   631  0077                     u440:
   632  0077                     l1159:
   633                           
   634                           ;PF906_base_code_v4b.c: 314:     INTCON = 0b11000000;
   635  0077  30C0               	movlw	192
   636  0078  008B               	movwf	11	;volatile
   637  0079                     l1161:
   638                           
   639                           ;PF906_base_code_v4b.c: 317:     PORTAbits.RA5 = 0x01;
   640  0079  1685               	bsf	5,5	;volatile
   641                           
   642                           ;PF906_base_code_v4b.c: 325:     while (PORTCbits.RC7 && PORTBbits.RB7) {
   643  007A  28CE               	goto	l1177
   644  007B                     l134:
   645                           
   646                           ;PF906_base_code_v4b.c: 384:         PORTAbits.RA1 = 0x01;
   647  007B  1485               	bsf	5,1	;volatile
   648  007C                     l1163:
   649                           
   650                           ;PF906_base_code_v4b.c: 387:         button_history_speedUP = button_history_speedUP << 
      +                          1;
   651  007C  087A               	movf	_button_history_speedUP,w
   652  007D  00B5               	movwf	??_main
   653  007E  0735               	addwf	??_main,w
   654  007F  00B6               	movwf	??_main+1
   655  0080  0836               	movf	??_main+1,w
   656  0081  00FA               	movwf	_button_history_speedUP
   657                           
   658                           ;PF906_base_code_v4b.c: 388:         button_history_speedUP |= PORTBbits.RB6;
   659  0082  0E06               	swapf	6,w	;volatile
   660  0083  00B5               	movwf	??_main
   661  0084  0CB5               	rrf	??_main,f
   662  0085  0C35               	rrf	??_main,w
   663  0086  3901               	andlw	1
   664  0087  00B6               	movwf	??_main+1
   665  0088  0836               	movf	??_main+1,w
   666  0089  04FA               	iorwf	_button_history_speedUP,f
   667                           
   668                           ;PF906_base_code_v4b.c: 389:         button_history_speedDN = button_history_speedDN << 
      +                          1;
   669  008A  0879               	movf	_button_history_speedDN,w
   670  008B  00B5               	movwf	??_main
   671  008C  0735               	addwf	??_main,w
   672  008D  00B6               	movwf	??_main+1
   673  008E  0836               	movf	??_main+1,w
   674  008F  00F9               	movwf	_button_history_speedDN
   675                           
   676                           ;PF906_base_code_v4b.c: 390:         button_history_speedDN |= PORTBbits.RB5;
   677  0090  0E06               	swapf	6,w	;volatile
   678  0091  00B5               	movwf	??_main
   679  0092  0C35               	rrf	??_main,w
   680  0093  3901               	andlw	1
   681  0094  00B6               	movwf	??_main+1
   682  0095  0836               	movf	??_main+1,w
   683  0096  04F9               	iorwf	_button_history_speedDN,f
   684                           
   685                           ;PF906_base_code_v4b.c: 392:         if (button_history_speedUP == 0b10000000) {
   686  0097  3080               	movlw	128
   687  0098  067A               	xorwf	_button_history_speedUP,w
   688  0099  1D03               	btfss	3,2
   689  009A  289C               	goto	u451
   690  009B  289D               	goto	u450
   691  009C                     u451:
   692  009C  28A7               	goto	l135
   693  009D                     u450:
   694  009D                     l1165:
   695                           
   696                           ;PF906_base_code_v4b.c: 393:             if (desiredSpeedCtr < 11) ++desiredSpeedCtr;
   697  009D  300B               	movlw	11
   698  009E  0277               	subwf	_desiredSpeedCtr,w
   699  009F  1803               	skipnc
   700  00A0  28A2               	goto	u461
   701  00A1  28A3               	goto	u460
   702  00A2                     u461:
   703  00A2  28A7               	goto	l135
   704  00A3                     u460:
   705  00A3                     l1167:
   706  00A3  3001               	movlw	1
   707  00A4  00B5               	movwf	??_main
   708  00A5  0835               	movf	??_main,w
   709  00A6  07F7               	addwf	_desiredSpeedCtr,f
   710  00A7                     l135:	
   711                           ;PF906_base_code_v4b.c: 396:         };
   712                           
   713                           
   714                           ;PF906_base_code_v4b.c: 397:         if (button_history_speedDN == 0b10000000) {
   715  00A7  3080               	movlw	128
   716  00A8  0679               	xorwf	_button_history_speedDN,w
   717  00A9  1D03               	btfss	3,2
   718  00AA  28AC               	goto	u471
   719  00AB  28AD               	goto	u470
   720  00AC                     u471:
   721  00AC  28B4               	goto	l1173
   722  00AD                     u470:
   723  00AD                     l1169:
   724                           
